Minutes,Seconds,LBR302,LBR305,LBR306,LBR308,LBR314,,
00:14:05,845,693,,,823,509,,
00:14:10,850,693,,,828,509,,
00:14:15,855,693,,,806,509,,
00:14:20,860,693,,,771,509,,
00:14:25,865,692,,,719,510,,
00:14:30,870,692,,,685,510,,
00:14:35,875,692,,,660,510,,
00:14:40,880,692,,,633,509,,
00:14:45,885,692,,,620,509,,
00:14:50,890,691,,,607,510,,
00:14:55,895,691,,,591,510,,
00:15:00,900,691,,,586,510,,
00:15:05,905,691,,,584,510,,
00:15:10,910,691,,,580,510,,
00:15:15,915,691,,,576,510,,
00:15:20,920,691,,,575,510,,
00:15:25,925,691,,,575,508,,
00:15:30,930,690,,,575,507,,
00:15:35,935,690,,,574,507,,
00:15:40,940,690,,,574,508,,
00:15:45,945,690,,,574,508,,
00:15:50,950,690,,,574,508,,
00:15:55,955,690,,,574,508,,
00:16:00,960,690,,,574,509,,
00:16:05,965,690,,,574,510,,
00:16:10,970,690,,,573,510,,
00:16:15,975,689,,,573,509,,
00:16:20,980,690,,,572,509,,
00:16:25,985,690,,,569,508,,
00:16:30,990,690,,,569,507,,
00:16:35,995,690,,,567,507,,
00:16:40,1000,690,,,566,507,,
00:16:45,1005,690,,,564,508,,
00:16:50,1010,690,,,562,508,,
00:16:55,1015,691,,,561,508,,
00:17:00,1020,690,,,561,508,,
00:17:05,1025,690,,,560,507,,
00:17:10,1030,689,,,558,507,,
00:17:15,1035,690,,,558,507,,
00:17:20,1040,691,,,557,508,,
00:17:25,1045,690,,,557,507,,
00:17:30,1050,690,,,557,507,,
00:17:35,1055,690,,,557,507,,
00:17:40,1060,691,,,557,507,,
00:17:45,1065,691,,,556,507,,
00:17:50,1070,691,,,556,508,,
00:17:55,1075,691,,,558,508,,
00:18:00,1080,691,,,561,508,,
00:18:05,1085,692,,,566,508,,
00:18:10,1090,691,,,570,507,,
00:18:15,1095,692,,,574,508,,
00:18:20,1100,691,,,575,508,,
00:18:25,1105,691,,,576,508,,
00:18:30,1110,691,,,576,508,,
00:18:35,1115,689,,,575,507,,
00:18:40,1120,690,,,575,508,,
00:18:45,1125,691,,,573,508,,
00:18:50,1130,691,,,571,508,,
00:18:55,1135,692,,,569,507,,
00:19:00,1140,692,,,567,507,,
00:19:05,1145,691,,,567,507,,
00:19:10,1150,690,,,565,507,,
00:19:15,1155,688,,,564,507,,
00:19:20,1160,688,,,563,507,,
00:19:25,1165,688,,,561,508,,
00:19:30,1170,689,,,560,508,,
00:19:35,1175,688,,,561,509,,
00:19:40,1180,688,,,630,509,,
00:19:45,1185,688,,,713,509,,
00:19:50,1190,689,,,765,509,,
00:19:55,1195,690,,,773,510,,
00:20:00,1200,690,,,758,510,,
00:20:05,1205,691,,,728,510,,
00:20:10,1210,691,,,687,511,,
00:20:15,1215,691,,,664,512,,
00:20:20,1220,690,,,647,513,,
00:20:25,1225,689,,,629,516,,
00:20:30,1230,688,,,618,519,,
00:20:35,1235,689,,,608,522,,
00:20:40,1240,689,,,593,524,,
00:20:45,1245,689,,,588,530,,
00:20:50,1250,690,,,580,532,,
00:20:55,1255,691,,,578,535,,
00:21:00,1260,693,,,576,536,,
00:21:05,1265,696,,,575,537,,
00:21:10,1270,697,,,578,539,,
00:21:15,1275,698,,,581,540,,
00:21:20,1280,698,,,583,541,,
00:21:25,1285,699,,,584,541,,
00:21:30,1290,700,,,583,542,,
00:21:35,1295,700,,,582,543,,
00:21:40,1300,698,,,581,544,,
00:21:45,1305,698,,,580,546,,
00:21:50,1310,698,,,602,549,,
00:21:55,1315,700,,,682,547,,
00:22:00,1320,698,,,708,547,,
00:22:05,1325,698,,,716,547,,
00:22:10,1330,698,,,707,549,,
00:22:15,1335,699,,,696,549,,
00:22:20,1340,699,,,686,549,,
00:22:25,1345,700,,,675,549,,
00:22:30,1350,701,,,666,548,,
00:22:35,1355,702,,,655,549,,
00:22:40,1360,702,,,634,549,,
00:22:45,1365,703,,,624,549,,
00:22:50,1370,704,,,614,549,,
00:22:55,1375,704,,,604,549,,
00:23:00,1380,704,,,599,549,,
00:23:05,1385,704,,,596,549,,
00:23:10,1390,706,,,592,549,,
00:23:15,1395,705,,,589,549,,
00:23:20,1400,706,,,586,549,,
00:23:25,1405,707,,,583,549,,
00:23:30,1410,707,,,597,549,,
00:23:35,1415,706,,,607,548,,
00:23:40,1420,707,,,615,548,,
00:23:45,1425,707,,,618,548,,
00:23:50,1430,707,,,618,548,,
00:23:55,1435,711,,,613,548,,
00:24:00,1440,712,,,610,549,,
00:24:05,1445,711,,,606,549,,
00:24:10,1450,711,,,603,549,,
00:24:15,1455,711,,,596,549,,
00:24:20,1460,711,,,592,549,,
00:24:25,1465,711,,,588,549,,
00:24:30,1470,712,,,584,549,,
00:24:35,1475,712,,,580,547,,
00:24:40,1480,712,,,578,547,,
00:24:45,1485,712,,,575,546,,
00:24:50,1490,712,,,573,545,,
00:24:55,1495,712,,,573,544,,
00:25:00,1500,713,,,573,544,,
00:25:05,1505,713,,,573,542,,
00:25:10,1510,713,,,572,542,,
00:25:15,1515,713,,,572,541,,
00:25:20,1520,713,,,572,541,,
00:25:25,1525,713,,,572,539,,
00:25:30,1530,714,,,572,538,,
00:25:35,1535,715,,,571,539,,
00:25:40,1540,714,,,571,538,,
00:25:45,1545,714,,,572,539,,
00:25:50,1550,714,,,572,539,,
00:25:55,1555,714,,,573,539,,
00:26:00,1560,714,,,573,539,,
00:26:05,1565,714,,,573,539,,
00:26:10,1570,713,,,573,539,,
00:26:15,1575,714,,,573,539,,
00:26:20,1580,713,,,574,539,,
00:26:25,1585,714,,,574,539,,
00:26:30,1590,714,,,573,539,,
00:26:35,1595,714,,,574,539,,
00:26:40,1600,715,,,574,539,,
00:26:45,1605,715,,,574,539,,
00:26:50,1610,715,,,574,539,,
00:26:55,1615,715,,,574,539,,
00:27:00,1620,715,,,574,539,,
00:27:05,1625,717,,,574,539,,
00:27:10,1630,717,,,573,539,,
00:27:15,1635,718,,,573,539,,
00:27:20,1640,718,,,573,540,,
00:27:25,1645,718,,,573,539,,
00:27:30,1650,719,,,573,539,,
00:27:35,1655,718,,,573,539,,
00:27:40,1660,719,,,572,539,,
00:27:45,1665,719,,,573,539,,
00:27:50,1670,719,,,573,539,,
00:27:55,1675,719,,,573,539,,
00:28:00,1680,719,,,573,539,,
00:28:05,1685,718,,,573,539,,
00:28:10,1690,718,,,573,539,,
00:28:15,1695,718,,,573,538,,
00:28:20,1700,715,,,573,538,,
00:28:25,1705,716,,,585,539,,
00:28:30,1710,715,,,718,539,,
00:28:35,1715,715,,,779,538,,
00:28:40,1720,716,,,794,537,,
00:28:45,1725,715,,,776,536,,
00:28:50,1730,715,,,745,536,,
00:28:55,1735,714,,,713,535,,
00:29:00,1740,715,,,677,534,,
00:29:05,1745,715,,,658,534,,
00:29:10,1750,715,,,641,533,,
00:29:15,1755,716,,,627,532,,
00:29:20,1760,718,,,656,532,,
00:29:25,1765,718,,,714,532,,
00:29:30,1770,719,,,749,532,,
00:29:35,1775,719,,,742,532,,
00:29:40,1780,719,,,727,532,,
00:29:45,1785,719,,,697,530,,
00:29:50,1790,720,,,675,531,,
00:29:55,1795,720,,,659,532,,
00:30:00,1800,720,,,638,533,,
00:30:05,1805,720,,,630,533,,
00:30:10,1810,721,,,623,533,,
00:30:15,1815,722,,,619,533,,
00:30:20,1820,722,,,620,533,,
00:30:25,1825,722,,,619,533,,
00:30:30,1830,721,,,614,535,,
00:30:35,1835,719,,,613,536,,
00:30:40,1840,720,,,612,538,,
00:30:45,1845,719,,,613,538,,
00:30:50,1850,719,,,613,539,,
00:30:55,1855,719,,,613,539,,
00:31:00,1860,719,,,638,539,,
00:31:05,1865,719,,,693,539,,
00:31:10,1870,719,,,724,539,,
00:31:15,1875,719,,,723,538,,
00:31:20,1880,720,,,704,538,,
00:31:25,1885,720,,,688,538,,
00:31:30,1890,719,,,666,537,,
00:31:35,1895,720,,,650,537,,
00:31:40,1900,720,,,640,537,,
00:31:45,1905,721,,,629,538,,
00:31:50,1910,720,,,621,538,,
00:31:55,1915,721,,,614,538,,
00:32:00,1920,720,,,605,538,,
00:32:05,1925,719,,,601,538,,
00:32:10,1930,718,,,601,538,,
00:32:15,1935,718,,,598,539,,
00:32:20,1940,717,,,594,539,,
00:32:25,1945,717,,,587,538,,
00:32:30,1950,717,,,588,538,,
00:32:35,1955,718,,,587,538,,
00:32:40,1960,717,,,586,538,,
00:32:45,1965,718,,,586,539,,
00:32:50,1970,718,,,584,539,,
00:32:55,1975,717,,,583,539,,
00:33:00,1980,717,,,581,539,,
00:33:05,1985,718,,,581,539,,
00:33:10,1990,718,,,580,540,,
00:33:15,1995,718,,,580,540,,
00:33:20,2000,718,,,580,539,,
00:33:25,2005,718,,,580,539,,
00:33:30,2010,718,,,580,539,,
00:33:35,2015,718,,,580,539,,
00:33:40,2020,718,,,580,539,,
00:33:45,2025,718,,,580,539,,
00:33:50,2030,718,,,580,539,,
00:33:55,2035,718,,,580,539,,
00:34:00,2040,718,,,580,539,,
00:34:05,2045,718,,,580,538,,
00:34:10,2050,718,,,580,538,,
00:34:15,2055,718,,,580,538,,
00:34:20,2060,718,,,580,536,,
00:34:25,2065,717,,,580,536,,
00:34:30,2070,717,,,580,536,,
00:34:35,2075,717,,,580,535,,
00:34:40,2080,717,,,580,534,,
00:34:45,2085,717,,,580,534,,
00:34:50,2090,717,,,580,534,,
00:34:55,2095,717,,,580,535,,
00:35:00,2100,717,,,580,535,,
00:35:05,2105,717,,,581,535,,
00:35:10,2110,717,,,581,536,,
00:35:15,2115,717,,,581,538,,
00:35:20,2120,717,,,581,540,,
00:35:25,2125,717,,,581,543,,
00:35:30,2130,717,,,582,547,,
00:35:35,2135,717,,,583,547,,
00:35:40,2140,717,,,583,547,,
00:35:45,2145,717,,,584,547,,
00:35:50,2150,717,,,584,547,,
00:35:55,2155,716,,,586,547,,
00:36:00,2160,716,,,587,548,,
00:36:05,2165,716,,,588,548,,
00:36:10,2170,716,,,589,548,,
00:36:15,2175,716,,,590,548,,
00:36:20,2180,716,,,590,548,,
00:36:25,2185,716,,,590,547,,
00:36:30,2190,716,,,590,547,,
00:36:35,2195,716,,,590,547,,
00:36:40,2200,716,,,590,546,,
00:36:45,2205,716,,,596,546,,
00:36:50,2210,716,,,624,546,,
00:36:55,2215,716,,,681,545,,
00:37:00,2220,716,,,718,544,,
00:37:05,2225,716,,,720,543,,
00:37:10,2230,716,,,713,541,,
00:37:15,2235,716,,,703,541,,
00:37:20,2240,717,,,684,541,,
00:37:25,2245,717,,,669,540,,
00:37:30,2250,718,,,659,539,,
00:37:35,2255,719,,,645,538,,
00:37:40,2260,719,,,635,538,,
00:37:45,2265,718,,,629,538,,
00:37:50,2270,714,,,617,539,,
00:37:55,2275,715,,,615,545,,
00:38:00,2280,718,,,615,550,,
00:38:05,2285,718,,,614,557,,
00:38:10,2290,718,,,613,561,,
00:38:15,2295,718,,,611,564,,
00:38:20,2300,721,,,609,565,,
00:38:25,2305,721,,,608,566,,approx. tom enters room and sits in from of sensor 2 / lbr314
00:38:30,2310,724,,,606,566,,
00:38:35,2315,726,,,605,566,,
00:38:40,2320,727,,,605,566,,
00:38:45,2325,727,,,604,565,,
00:38:50,2330,729,,,603,564,,
00:38:55,2335,729,,,602,560,,
00:39:00,2340,729,,,602,557,,
00:39:05,2345,729,,,601,557,,
00:39:10,2350,728,,,600,555,,
00:39:15,2355,729,,,599,552,,
00:39:20,2360,728,,,598,551,,
00:39:25,2365,728,,,596,548,,
00:39:30,2370,727,,,596,546,,
00:39:35,2375,727,,,601,545,,
00:39:40,2380,725,,,664,545,,
00:39:45,2385,725,,,780,544,,
00:39:50,2390,724,,,875,543,,
00:39:55,2395,724,,,907,543,,
00:40:00,2400,724,,,900,543,,
00:40:05,2405,724,,,905,542,,
00:40:10,2410,724,,,902,542,,
00:40:15,2415,724,,,887,541,,
00:40:20,2420,724,,,862,541,,
00:40:25,2425,724,,,800,541,,
00:40:30,2430,725,,,756,541,,
00:40:35,2435,725,,,721,542,,
00:40:40,2440,726,,,681,542,,
00:40:45,2445,726,,,666,543,,
00:40:50,2450,726,,,646,546,,
00:40:55,2455,726,,,639,547,,
00:41:00,2460,726,,,632,548,,
00:41:05,2465,726,,,625,548,,
00:41:10,2470,726,,,621,547,,
00:41:15,2475,727,,,619,547,,
00:41:20,2480,726,,,620,549,,
00:41:25,2485,726,,,618,549,,
00:41:30,2490,727,,,619,549,,
00:41:35,2495,727,,,617,549,,
00:41:40,2500,727,,,615,548,,
00:41:45,2505,727,,,613,549,,
00:41:50,2510,727,,,610,549,,
00:41:55,2515,728,,,609,549,,
00:42:00,2520,728,,,607,549,,
00:42:05,2525,728,,,604,549,,
00:42:10,2530,728,,,602,548,,
00:42:15,2535,728,,,601,547,,
00:42:20,2540,729,,,600,547,,
00:42:25,2545,729,,,599,547,,
00:42:30,2550,729,,,598,548,,
00:42:35,2555,730,,,597,548,,
00:42:40,2560,731,,,596,549,,
00:42:45,2565,731,,,595,549,,
00:42:50,2570,732,,,595,552,,
00:42:55,2575,732,,,594,555,,
00:43:00,2580,732,,,594,558,,
00:43:05,2585,732,,,594,559,,
00:43:10,2590,732,,,594,563,,
00:43:15,2595,732,,,594,563,,
00:43:20,2600,732,,,594,564,,
00:43:25,2605,733,,,594,564,,
00:43:30,2610,732,,,594,565,,
00:43:35,2615,733,,,595,564,,
00:43:40,2620,733,,,595,564,,
00:43:45,2625,733,,,595,564,,
00:43:50,2630,735,,,595,563,,
00:43:55,2635,735,,,595,563,,
00:44:00,2640,736,,,595,562,,
00:44:05,2645,735,,,595,561,,
00:44:10,2650,736,,,595,561,,
00:44:15,2655,736,,,595,561,,
00:44:20,2660,735,,,596,561,,
00:44:25,2665,735,,,596,560,,
00:44:30,2670,735,,,596,558,,
00:44:35,2675,736,,,597,557,,
00:44:40,2680,736,,,597,555,,
00:44:45,2685,736,,,597,555,,
00:44:50,2690,737,,,596,556,,
00:44:55,2695,737,,,595,556,,
00:45:00,2700,736,,,594,556,,
00:45:05,2705,736,,,593,555,,
00:45:10,2710,735,,,593,554,,
00:45:15,2715,736,,,593,555,,
00:45:20,2720,735,,,593,555,,
00:45:25,2725,735,,,593,554,,
00:45:30,2730,736,,,593,555,,
00:45:35,2735,737,,,593,555,,
00:45:40,2740,736,,,593,555,,
00:45:45,2745,737,,,593,556,,
00:45:50,2750,737,,,593,556,,
00:45:55,2755,735,,,592,555,,
00:46:00,2760,735,,,591,555,,
00:46:05,2765,737,,,591,556,,
00:46:10,2770,737,,,590,556,,
00:46:15,2775,737,,,590,556,,
00:46:20,2780,736,,,590,555,,
00:46:25,2785,736,,,590,555,,
00:46:30,2790,736,,,589,556,,
00:46:35,2795,737,,,589,557,,
00:46:40,2800,736,,,590,556,,
00:46:45,2805,737,,,590,556,,
00:46:50,2810,736,,,591,556,,
00:46:55,2815,736,,,591,555,,
00:47:00,2820,736,,,593,555,,
00:47:05,2825,733,,,593,555,,
00:47:10,2830,733,,,593,553,,
00:47:15,2835,733,,,593,553,,
00:47:20,2840,735,,,593,553,,
00:47:25,2845,736,,,593,553,,
00:47:30,2850,738,,,593,553,,
00:47:35,2855,738,,,593,552,,
00:47:40,2860,738,,,593,551,,
00:47:45,2865,737,,,593,551,,
00:47:50,2870,737,,,593,552,,
00:47:55,2875,738,,,593,552,,
00:48:00,2880,737,,,593,552,,
00:48:05,2885,737,,,593,552,,
00:48:10,2890,735,,,593,553,,
00:48:15,2895,735,,,593,553,,
00:48:20,2900,735,,,593,553,,
00:48:25,2905,735,,,592,554,,
00:48:30,2910,735,,,592,556,,
00:48:35,2915,735,,,592,556,,
00:48:40,2920,735,,,592,556,,
00:48:45,2925,736,,,592,556,,
00:48:50,2930,737,,,593,555,,
00:48:55,2935,738,,,592,556,,
00:49:00,2940,738,,,592,557,,
00:49:05,2945,738,,,592,555,,
00:49:10,2950,738,,,593,556,,
00:49:15,2955,737,,,593,555,,
00:49:20,2960,737,,,592,556,,
00:49:25,2965,737,,,592,555,,
00:49:30,2970,736,,,592,554,,
00:49:35,2975,736,,,592,554,,
00:49:40,2980,736,,,592,555,,
00:49:45,2985,737,,,592,555,,
00:49:50,2990,736,,,592,555,,
00:49:55,2995,736,,,592,554,,
00:50:00,3000,736,,,592,555,,
00:50:05,3005,736,,,593,555,,
00:50:10,3010,736,,,593,555,,
00:50:15,3015,736,,,593,556,,
00:50:20,3020,736,,,593,556,,
00:50:25,3025,736,,,593,556,,
00:50:30,3030,736,,,593,556,,
00:50:35,3035,736,,,593,557,,
00:50:40,3040,736,,,593,557,,
00:50:45,3045,735,,,592,556,,
00:50:50,3050,735,,,592,556,,
00:50:55,3055,736,,,592,556,,
00:51:00,3060,736,,,592,556,,
00:51:05,3065,736,,,592,556,,
00:51:10,3070,736,,,592,556,,
00:51:15,3075,737,,,592,556,,
00:51:20,3080,738,,,592,556,,
00:51:25,3085,738,,,592,556,,
00:51:30,3090,738,,,592,556,,
00:51:35,3095,738,,,592,556,,
00:51:40,3100,738,,,592,556,,
00:51:45,3105,738,,,592,556,,
00:51:50,3110,738,,,592,555,,
00:51:55,3115,738,,,593,555,,
00:52:00,3120,738,,,593,556,,
00:52:05,3125,738,,,593,556,,
00:52:10,3130,738,,,593,556,,
00:52:15,3135,738,,,593,556,,
00:52:20,3140,738,,,593,556,,
00:52:25,3145,738,,,593,556,,
00:52:30,3150,738,,,592,555,,
00:52:35,3155,738,,,592,555,,
00:52:40,3160,738,,,592,555,,
00:52:45,3165,738,,,592,555,,
00:52:50,3170,738,,,592,555,,
00:52:55,3175,738,,,592,555,,
00:53:00,3180,738,,,593,555,,
00:53:05,3185,738,,,593,556,,
00:53:10,3190,737,,,593,555,,
00:53:15,3195,738,,,592,556,,
00:53:20,3200,738,,,592,556,,
00:53:25,3205,738,,,592,556,,
00:53:30,3210,738,,,592,556,,
00:53:35,3215,738,,,592,557,,
00:53:40,3220,736,,,592,556,,
00:53:45,3225,735,,,593,556,,
00:53:50,3230,736,,,593,556,,
00:53:55,3235,735,,,593,557,,
00:54:00,3240,735,,,592,557,,
00:54:05,3245,735,,,592,556,,
00:54:10,3250,735,,,592,556,,
00:54:15,3255,735,,,592,556,,
00:54:20,3260,735,,,592,556,,
00:54:25,3265,735,,,592,555,,
00:54:30,3270,735,,,592,555,,
00:54:35,3275,735,,,592,555,,
00:54:40,3280,735,,,592,555,,
00:54:45,3285,734,,,592,555,,
00:54:50,3290,734,,,592,555,,
00:54:55,3295,734,,,592,554,,
00:55:00,3300,735,,,592,554,,
00:55:05,3305,735,,,592,555,,
00:55:10,3310,735,,,592,555,,
00:55:15,3315,735,,,592,554,,
00:55:20,3320,735,,,592,554,,
00:55:25,3325,735,,,592,554,,
00:55:30,3330,735,,,592,554,,
00:55:35,3335,734,,,593,555,,
00:55:40,3340,735,,,593,555,,
00:55:45,3345,735,,,593,555,,
00:55:50,3350,734,,,592,555,,
00:55:55,3355,733,,,592,555,,
00:56:00,3360,732,,,592,555,,
00:56:05,3365,733,,,592,555,,
00:56:10,3370,733,,,592,555,,
00:56:15,3375,734,,,592,555,,
00:56:20,3380,734,,,592,555,,
00:56:25,3385,734,,,592,555,,
00:56:30,3390,734,,,591,555,,
00:56:35,3395,734,,,591,556,,
00:56:40,3400,735,,,591,556,,
00:56:45,3405,735,,,591,556,,
00:56:50,3410,735,,,591,555,,
00:56:55,3415,736,,,591,555,,
00:57:00,3420,737,,,591,555,,
00:57:05,3425,736,,,591,555,,
00:57:10,3430,736,,,591,556,,
00:57:15,3435,737,,,592,556,,
00:57:20,3440,738,,,592,556,,
00:57:25,3445,740,,,592,556,,
00:57:30,3450,741,,,592,556,,
00:57:35,3455,744,,,592,556,,
00:57:40,3460,744,,,592,556,,
00:57:45,3465,744,,,592,556,,
00:57:50,3470,745,,,592,557,,
00:57:55,3475,747,,,592,558,,
00:58:00,3480,748,,,592,557,,
00:58:05,3485,749,,,592,557,,
00:58:10,3490,749,,,592,558,,
00:58:15,3495,749,,,593,557,,
00:58:20,3500,749,,,593,557,,
00:58:25,3505,750,,,594,557,,
00:58:30,3510,751,,,595,555,,
00:58:35,3515,750,,,596,556,,
00:58:40,3520,751,,,597,556,,
00:58:45,3525,751,,,599,556,,
00:58:50,3530,750,,,600,554,,
00:58:55,3535,750,,,601,555,,
00:59:00,3540,750,,,602,555,,
00:59:05,3545,750,,,603,555,,
00:59:10,3550,750,,,602,556,,
00:59:15,3555,750,,,602,556,,
00:59:20,3560,750,,,602,556,,
00:59:25,3565,750,,,601,556,,
00:59:30,3570,750,,,601,558,,
00:59:35,3575,751,,,601,558,,
00:59:40,3580,751,,,601,558,,
00:59:45,3585,752,,,601,558,,
00:59:50,3590,752,,,600,558,,
00:59:55,3595,752,,,600,558,,
01:00:00,3600,752,,,599,558,,
01:00:05,3605,752,,,599,560,,
01:00:10,3610,752,,,599,560,,
01:00:15,3615,752,,,599,561,,
01:00:20,3620,752,,,600,560,,
01:00:25,3625,752,,,601,562,,
01:00:30,3630,752,,,602,562,,
01:00:35,3635,751,,,602,563,,
01:00:40,3640,751,,,603,563,,
01:00:45,3645,751,,,604,564,,
01:00:50,3650,751,,,605,564,,
01:00:55,3655,750,,,607,564,,
01:01:00,3660,749,,,608,566,,
01:01:05,3665,749,,,608,568,,
01:01:10,3670,749,,,609,570,,
01:01:15,3675,748,,,619,572,,
01:01:20,3680,747,,,624,573,,
01:01:25,3685,747,,,626,574,,
01:01:30,3690,747,,,628,573,,
01:01:35,3695,748,,,629,574,,
01:01:40,3700,747,,,629,574,,
01:01:45,3705,749,,,628,575,,
